Absorvente ALWAYS BÁSICA C/8 PT;R$ 2,80 
LIMPADOR LIMPEZA GERAL AJAX FLORES LAVANDA 500ML FR;R$ 3,89 
LIMPADOR LIMPEZA PESADA ORIGINAL VEJA 500ML FR;R$ 3,81 
LIMPADOR MULTI USO ORIGINAL VEJA NEUTRO 500ML FR;R$ 3,31 
LIMPADOR MULTI USO UAU INGLEZA TRADICIONAL 500ML FR;R$ 2,83 
LIMPADOR MULTI USO VEJA X-14 BANHEIRO 500ML FR;R$ 7,20 
ACHOCOLATADO EM PÓ TODDY LIGHT 400G PO;R$ 7,45 
ACHOCOLATADO NESCAU LIGHT 400G LT;R$ 8,05 
Adoçante ASSUGRIN 100ML FR;R$ 2,34 
Adoçante DOCE MENOR 100ML FR;R$ 3,07 
Adoçante FINN C/50EV 0.8G CX;R$ 9,20 
Adoçante FINN CRISTAL 100ML FR;R$ 4,92 
Adoçante GOLD ASPARTAME 65ML FR;R$ 7,97 
Adoçante GOLD ASPARTAME C/50EV 0.8G CX;R$ 6,34 
Adoçante ZERO CAL 100ML FR;R$ 3,74 
Adoçante ZERO CAL 50 ENVELOPES 0,8G PT;R$ 8,63 
PUDIM DE BAUNILHA DR. OETKER DIET 25G CX;R$ 2,50 
PUDIM DE CHOCOLATE ROYAL DIET 35G PCT;R$ 2,19 
REFRESCO DIET CLIGHT SABORES 10G PT;R$ 0,91 
ALIMENTO A BASE DE GLICOSE YOKI 360G VD;R$ 7,22 
CREME DE AVELÃ NUTELLA 200G;R$ 6,24 
DOCE DE LEITE DE CHOCOLATE ITAMBÉ 800G LT;R$ 8,39 
DOCE DE LEITE DE COCO ITAMBÉ 800G LT;R$ 8,60 
DOCE DE LEITE ITAMBÉ 800G LT;R$ 8,60 
GELÉIA DE MORANGO QUEENSBERRY 320G;R$ 11,85 
GOIABADA FUGINI 600G LT;R$ 6,48 
LINGUIÇA CALABRESA COZIDA SADIA 500G PT;R$ 12,81 
LINGUIÇA DE CARNE SUÍNA SADIA 500G PT;R$ 13,13 
LINGÜIÇA PORTUGUESA SADIA 400G PT;R$ 9,80 
PRESUNTO TIPO PARMA SADIA FATIADO 100G PT;R$ 10,85 
SALAME ITALIANO PERDIGÃO FATIADO 100G CT;R$ 6,98 
SALAME ITALIANO SADIA FATIADO 100G CT;R$ 5,99 
SALSICHA DE FRANGO LIGHT VITA LIGHT SADIA 500G PT;R$ 8,90 
SALSICHA DE FRANGO PERDIGÃO 500G PT;R$ 6,53 
SALSICHA HOT DOG PERDIGÃO 500G PT;R$ 6,38 
SALSICHA HOT DOG SADIA 500G PT;R$ 7,31 
ATUM RALADO COQUEIRO 170G LT;R$ 4,60 
ATUM RALADO GOMES DA COSTA 170G LT;R$ 3,96 
ATUM SOLIDO COQUEIRO 170G LT;R$ 5,30 
ATUM SOLIDO GOMES DA COSTA 170G LT;R$ 4,80 
FILÉ DE SARDINHA EM OLÉO GOMES COSTA 125G CX;R$ 6,19 
PATÊ DE ATUM GOMES DA COSTA 150G;R$ 6,37 
SARDINHA EM OLÉO COQUEIRO 130G LT;R$ 3,02 
SARDINHA EM OLÉO GOMES DA COSTA 130G LT;R$ 2,96 
AMENDOIM PINK 500G PT;R$ 7,23 
AMENDOIM YOKI 500G PT;R$ 6,62 
CANJICA BRANCA PINK 500G PT;R$ 2,17 
CANJICA BRANCA YOKI 500G PT;R$ 2,96 
CANJIQUINHA PINK 500G PT;R$ 1,69 
CANJIQUINHA YOKI 500G PT;R$ 2,49 
FARINHA DE MANDIOCA CRUA PINK 1KG PT;R$ 5,77 
FARINHA DE MANDIOCA CRUA YOKI 1KG PT;R$ 4,24 
FARINHA DE MANDIOCA TORRADA PINK 1KG PT;R$ 6,26 
FARINHA DE MANDIOCA TORRADA YOKI 500G PT;R$ 2,99 
FARINHA DE MILHO AMARELA YOKI 500G PT;R$ 2,36 
FARINHA DE MILHO PINK 500G PT;R$ 2,31 
FARINHA DE TRIGO ESPECIAL BOA SORTE 1KG PT;R$ 2,41 
FARINHA DE TRIGO ESPECIAL COM FERM BOA SORTE 1KG PT;R$ 2,35 
FARINHA DE TRIGO ESPECIAL COM FERM VILMA 1KG PT;R$ 2,87 
FARINHA DE TRIGO ESPECIAL DONA BENTA 1KG PT;R$ 2,98 
FARINHA DE TRIGO ESPECIAL FERM DONA BENTA 1KG PT;R$ 3,48 
FARINHA DE TRIGO ESPECIAL VILMA 1KG PT;R$ 2,71 
FAROFA PRONTA DE MANDIOCA YOKI 500G PT;R$ 3,31 
FAROFA PRONTA DE MILHO YOKI 500G PT;R$ 3,88 
FEIJÃO BRANCO PINK 500G PT;R$ 3,88 
FEIJÃO CARIOCA PINK 1KG PT;R$ 7,41 
FEIJÃO CARIOCA TRYUMPHO 1KG PT;R$ 6,77 
FEIJÃO JALO PINK 1KG PT;R$ 8,35 
FEIJÃO JALO TRYUMPHO 1KG PT;R$ 8,14 
FEIJÃO PRETO PINK 1KG PT;R$ 4,72 
FEIJÃO PRETO TRYUMPHO 1KG PT;R$ 4,54 
FUBA PINK 1KG;R$ 1,79 
FUBA SINHA 1KG;R$ 1,67 
LENTILHA YOKI 500G PT;R$ 6,84 
MILHARINA QUAKER 500G PT;R$ 2,68 
MILHO PARA PIPOCA YOKI 500G PT;R$ 2,57 
MISTURA PARA PÃO DE QUEIJO YOKI 250G PT;R$ 3,60 
PIPOCA PARA MICROONDAS NATURAL YOKI 100G PT;R$ 1,59 
POLVILHO AZEDO MARINEZ 1KG PT;R$ 5,98 
POLVILHO AZEDO PINK 1KG PT;R$ 5,74 
POLVILHO DOCE MARINEZ 1KG PT;R$ 5,78 
POLVILHO DOCE PINK 1KG PT;R$ 6,12 
FRALDA PAMPERS SUPERSEC PACOTÃO G C/28 PT;R$ 21,74 
FRALDA PAMPERS SUPERSEC PACOTÃO M C/32 PT;R$ 21,74 
FRALDA PAMPERS SUPERSEC PACOTÃO P C/36 PT;R$ 21,74 
FRALDA TURMA DA MÔNICA TRIPLA PROTEÇÃO SUPER GEL EG C/08 PT;R$ 19,52 
FRALDA TURMA DA MÔNICA TRIPLA PROTEÇÃO SUPER GEL G C/09 PT;R$ 19,52 
FRALDA TURMA DA MÔNICA TRIPLA PROTEÇÃO SUPER GEL M C/10 PT;R$ 19,52 
FRALDA TURMA DA MÔNICA TRIPLA PROTEÇÃO SUPER GEL P C/11 PT;R$ 19,52 
ABACAXI UN;R$ 6,40 
BANANA PRATA KG;R$ 4,72 
LARANJA PERA KG;R$ 2,08 
LIMÃO TAHITI KG;R$ 2,19 
MAÇÃ NACIONAL VERMELHA FUJI ESP KG;R$ 6,12 
MAMAO FORMOSA KG;R$ 3,57 
MAMAO HAVAI KG;R$ 3,96 
MANGA HADEM KG;R$ 12,44 
MELANCIA KG;R$ 1,50 
MELAO KG;R$ 3,39 
CREME ANTI RUGAS NIVEA VISAGE Q10 NOTURNO 49G PO;R$ 47,96 
CREME DE TRATAMENTO SEDA KERAFORCE 450G PO;R$ 8,00 
GEL FIXADOR BOZZANO AZUL 300G PO;R$ 9,53 
LEITE DE ROSAS 170ML FR;R$ 4,24 
LEITE HIDRATANTE AVEIA DAVENE CLASSIC 180ML FR;R$ 5,73 
LEITE HIDRATANTE CORPO A CORPO NATURAL 200ML FR;R$ 4,56 
LEITE HIDRATANTE MONANGE FINAL FANTASTIC 200ML FR;R$ 5,67 
LOÇÃO HIDRATANTE NIVEA SOFT MILK PELE SECA 200ML FR;R$ 7,79 
PROTETOR SOLAR NIVEA FPS15 125ML FR;R$ 23,70 
PROTETOR SOLAR SUNDOWN N15 120ML FR;R$ 24,33 
PROTETOR SOLAR SUNDOWN N20 120ML FR;R$ 33,49 
TINTURA BIOCOLOR ACAJÚ CLARO 44 40ML CX;R$ 11,53 
TINTURA BIOCOLOR CASTANHO NATURAL 4.0 CX;R$ 11,53 
TINTURA BIOCOLOR LOURO NATURAL 7.0 CX;R$ 11,53 
TINTURA IMEDIA CASTANHO NATURAL 4 CX;R$ 19,89 
TINTURA IMEDIA LOURO NATURAL 07 CX;R$ 19,89 
TINTURA KOLESTON 40 CASTANHO MÉDIO;R$ 19,10 
TINTURA KOLESTON LOURO MEDIO 7/0 CX;R$ 19,10 
CREME DENTAL AQUAFRESH TRIPLE PRO 90G TB;R$ 5,49 
CREME DENTAL CLOSE UP VERMELHO 90G TB;R$ 1,92 
CREME DENTAL CLOSE-UP TRIPLE MENTA FRESCA 90G TB;R$ 1,92 
CREME DENTAL COLGATE TOTAL CLEAN MINT 90G TB;R$ 4,02 
CREME DENTAL COLGATE TRIPLA ACAO 90G 3200 TB;R$ 1,87 
CREME DENTAL SENSODYNE ORIGINAL 50G TB;R$ 8,44 
CREME DENTAL SORRISO BRANCO 90G TB;R$ 1,66 
CREME DENTAL SORRISO FRESH VERMELHO 90G TB;R$ 2,67 
CREME DENTEL COLGATE MÁXIMA PROTEÇÃO AC 90G TB;R$ 1,97 
ESCOVA DENTAL AQUAFRESH FLEX MEDIA UN;R$ 7,53 
ESCOVA DENTAL ORAL B ADVANTAGE PLUS 40 MACIA UN;R$ 10,45 
ESCOVA DENTAL ORAL B INDICATOR PLUS 35 MACIA UN;R$ 8,13 
ESCOVA DENTAL SORRISO KOLYNOS FLEXÍVEL MACIA UN;R$ 1,35 
FIO DENTAL ORAL B ESSENTIAL FLOSS 50M CT;R$ 8,20 
SOLUÇÃO ANTISSÉPTICO LISTERINE FRESHBURST 250ML FR;R$ 11,75 
SOLUÇÃO ANTISSÉPTICO PLAX FRESH MINT 250ML FR;R$ 10,70 
ALGODÃO YORK BOLAS 50G PT;R$ 3,78 
BASTONETES TOPZ C/75 CX;R$ 1,89 
CURATIVO BAND-AID C/40 UNID. CX;R$ 7,60 
GUARDANAPO SANTEPEL 33X30 C/50 PT;R$ 2,22 
HASTE FLEXIVEL COTONETES C/75 CX;R$ 2,61 
HASTE FLEXIVEL PALINETE YORK C/75 CX;R$ 1,83 
LENÇO DE PAPEL KISS C/75 CX;R$ 2,58 
PAPEL HIGIÊNICO CHARME C/4 PT;R$ 4,09 
PAPEL HIGIÊNICO NEVE NEUTRO FOLHA DUPLA C/4 PT;R$ 5,65 
PAPEL HIGIÊNICO NEVE NEUTRO FOLHA DUPLA C/8 PT;R$ 10,83 
PAPEL HIGIÊNICO PERSONAL FOLHA SIMPLES NEUTRO C/4 PT;R$ 3,61 
PAPEL HIGIÊNICO PERSONAL FOLHA SIMPLES NEUTRO C/8;R$ 8,16 
PAPEL HIGIÊNICO PERSONAL VIP FOLHA DUPLA NEUTRO C/4 PT;R$ 4,59 
PRESERVATIVO DE BOLSO JONTEX LUBR C/3 PT;R$ 3,46 
INSETICIDA AEROSOL BAYGON AÇÃO TOTAL 300ML TB;R$ 8,22 
INSETICIDA AEROSOL BAYGON MULTI PLUS 300ML TB;R$ 8,22 
INSETICIDA AEROSOL RAID AÇÃO TOTAL 300ML TB;R$ 8,22 
INSETICIDA AEROSOL RAID MULTI INSETOS 300ML TB;R$ 8,22 
INSETICIDA AEROSOL SBP MULTI 300ML TB;R$ 8,47 
INSETICIDA APARELHO ELETRICO RAID PROT 45 NOITES CX;R$ 10,68 
INSETICIDA REFIL RAID PROTECTOR 45 NOITES 33ML CX;R$ 9,39 
ACTIVIA TRADICIONAL 400G;R$ 4,71 
BEBIDA LÁCTEA COTOCHÉS MORANGO 540G C/06 BD;R$ 2,18 
BEBIDA LÁCTEA ITAMBÉ GOODY FRUTI 1L SC;R$ 3,15 
CREME CHANDELLE DE CHOCOLATE 220G C/2 BD;R$ 2,74 
CREME CHANDELLE DE CHOCOLATE BRANCO 220G C/2 BD;R$ 2,74 
CREME DANETTE DE CHOCOLATE 220G C/2 BD;R$ 3,03 
CREME DANETTE DE CHOCOLATE BRANCO 220G C/2 BD;R$ 3,14 
IOGURTE CORPUS MORANGO 400G C/4 BD;R$ 4,50 
IOGURTE FRUITO COM SUCO DE MORANGO 600G FR;R$ 3,91 
IOGURTE LIQUIDO BAN/MAC/MAM DANUP 180G C/1 UN;R$ 1,36 
IOGURTE LIQUIDO DE MORANGO DANUP 180G C/1 UN;R$ 1,36 
IOGURTE LIQUIDO DE MORANGO NINHO SOLEIL 180G UN;R$ 1,77 
IOGURTE NATURAL DESNATADO ITAMBÉ 185G UN;R$ 1,41 
IOGURTE NATURAL DESNATADO NESTLÉ 185G UN;R$ 1,56 
IOGURTE NATURAL DESNATADO PAULISTA 170G UN;R$ 1,38 
IOGURTE POLPA DE MORANGO DANONE 600G C/6 BD;R$ 3,67 
IOGURTE POLPA DE MORANGO NESTLÉ 540G C/6 BD;R$ 3,75 
IOGURTE POLPA DE MORANGO PAULISTA 120G C/6 BD;R$ 1,94 
IOGURTE POLPA FESTIVAL DE FRUTAS PAULISTA 600G C/6 BD;R$ 2,35 
IOGURTE POLPA NINHO SOLEIL 600G C/6 BD;R$ 4,50 
IOGURTE POLPA SABORES ITAMBÉ 600G C/6 BD;R$ 2,98 
IOGURTE POLPA SABORES NESTLÉ 720G C/6 BD;R$ 3,60 
LEITE FERMENTADO CHAMYTO 80ML C/6 BD;R$ 4,14 
LEITE FERMENTADO YAKULT 80ML C/6 BD;R$ 5,84 
PETIT BATAVINHO MORANGO 360G BD;R$ 3,34 
PETIT CHAMBINHO 360G C/8 BD;R$ 4,41 
PETIT DANONINHO MOR/MAM/BAN 360G BD;R$ 4,42 
PETIT ITAMBÉZINHO 360G BD;R$ 3,45 
ENERGÉTICO BURN ENERGY DRINK 260ML LT;R$ 4,57 
ENERGÉTICO DRINK RED BULL 250ML LT;R$ 6,49 
ENERGÉTICO FLYING HORSE 473ML LT;R$ 5,50 
ENERGÉTICO FUSION ENERGY DRINK 250ML LT;R$ 4,64 
ENERGÉTICO RED BULL Sugar Free 250ML LT;R$ 6,49 
GATORADE SABORES 500ML FR;R$ 2,62 
MARATHON SABORES 500ML FR;R$ 2,06 
ACHOCOLATADO DANETTE 200ML UN TP;R$ 3,43 
ACHOCOLATADO KAPO 200ML TP;R$ 1,17 
ACHOCOLATADO NESCAU PRONTINHO 200ML UN;R$ 1,34 
ACHOCOLATADO TODDYNHO TRADICIONAL 200ML UN TP;R$ 1,40 
BEBIDA LÁCTEA ACHOCOLATADA ITAMBYNHO 200ML UN. TP;R$ 1,46 
LEITE DESNATADO COTOCHÉS 1L TP;R$ 2,34 
LEITE DESNATADO PARMALAT 1L TP;R$ 2,11 
LEITE INTEGRAL BATAVO 1L TP;R$ 1,95 
LEITE INTEGRAL CEMIL 1L TP;R$ 2,29 
LEITE INTEGRAL COTOCHES 1L TP;R$ 2,32 
LEITE INTEGRAL ITAMBÉ 1L TP;R$ 2,23 
LEITE INTEGRAL PARMALAT 1L TP;R$ 2,26 
MAIONESE LIGHT ARISCO 500G PO;R$ 4,87 
MAIONESE LIGHT HELLMANNS 250G PO;R$ 4,02 
MAIONESE TRADICIONAL ARISCO 250G PO;R$ 2,07 
MAIONESE TRADICIONAL ARISCO 500G PO;R$ 4,34 
MAIONESE TRADICIONAL GOURMET 250G PO;R$ 2,18 
MAIONESE TRADICIONAL GOURMET 500G PO;R$ 2,69 
MAIONESE TRADICIONAL HELLMANNS 250G PO;R$ 3,65 
MAIONESE TRADICIONAL HELLMANNS 500G PO;R$ 5,32 
MAIONESE TRADICIONAL PRIMOR 500G VD;R$ 3,39 
MANTEIGA COTOCHES 500G;R$ 8,75 
MANTEIGA ITAMBÉ C/ SAL 200G PT;R$ 4,08 
MANTEIGA ITAMBÉ COM SAL 500G;R$ 9,60 
MARGARINA DELICIA 500G;R$ 3,61 
MARGARINA DORIANA 500G PT;R$ 3,83 
MARGARINA DORIANA LIGHT 500G;R$ 3,98 
MARGARINA QUALY C/ SAL 500G;R$ 4,37 
MARGARINA QUALY FIBRA COM SAL 500G PT;R$ 5,76 
MARGARINA QUALY LIGHT COM SAL 500G;R$ 5,27 
MARGARINA VEGETAL BECEL COM SAL 500G;R$ 5,35 
MARGARINA VEGETAL BECEL SEM SAL 500G;R$ 5,35 
MARGARINA VEGETAL DELICIA LIGHT 500G;R$ 3,94 
MARGARINA VEGETAL DELÍCIA MILA 500G;R$ 3,87 
MACARRÃO AVE MARIA COM OVOS SANTA AMALIA 500G PT;R$ 2,43 
MACARRÃO AVE MARIA MINI COM OVOS VILMA 500G PT;R$ 2,37 
MACARRÃO AVE MARIA SEMOLA SANTA AMALIA 500G PT;R$ 2,43 
MACARRÃO CASEIRO TALHARIM 2 OVOS S AMALIA 500G PT;R$ 2,44 
MACARRÃO CONCHINHA COM OVOS S AMALIA 500G PT;R$ 2,40 
MACARRÃO CONCHINHA COM OVOS VILMA 500G PT;R$ 2,37 
MACARRÃO ESPAGUETE 10 COM OVOS VILMA 500G PT;R$ 2,33 
MACARRÃO ESPAGUETE 8 COM OVOS S AMALIA 500G PT;R$ 2,43 
MACARRÃO ESPAGUETE 9 COM OVOS S AMALIA 500G PT;R$ 2,43 
MACARRÃO NINHO Nº1 S AMALIA 500G PT;R$ 3,13 
MACARRÃO PADRE NOSSO COM OVOS S AMALIA 500G PT;R$ 2,32 
MACARRÃO PAI NOSSO MINI COM OVOS VILMA 500G PT;R$ 2,37 
MACARRÃO PARAFUSO MINI COM OVOS VILMA 500G PT;R$ 2,39 
MASSA PARA LASANHA JOSELITO 500G PT;R$ 5,64 
MASSA PARA LASANHA MASSA LEVE 500G PT;R$ 5,30 
MASSA PARA LASANHA TIA MONA 500G PT;R$ 6,72 
MASSA PARA PASTEL MASSA LEVE 500G PT;R$ 4,54 
MASSA PARA PASTEL TIA MONA 500G PT;R$ 5,49 
MASSA PARA PIZZA JOSELITO C/2 280G PT;R$ 6,29 
MASSA PARA PIZZA MASSA LEVE 280G C/2 PT;R$ 5,13 
MASSA SADIA RAVIOLLI QUEIJO 400G PT;R$ 7,56 
MACARRÃO INSTANTANEO MAGGI SABORES 85G PT;R$ 0,84 
MACARRÃO INSTANTANEO MIOJO NISSIN LÁMEN SABORES 80G PT;R$ 1,00 
CAFÉ 3 CORAÇÕES 500G PT;R$ 6,97 
CAFÉ 3 CORAÇÕES EXTRA FORTE 500G PT;R$ 6,97 
CAFÉ BARÃO 500G PT;R$ 6,71 
CAFÉ CABOCLO 500G PT;R$ 6,96 
CAFÉ COM LEITE NESCAFÉ 330G LT;R$ 11,28 
CAFÉ FINO GRÃO EXTRA FORTE 500G PT;R$ 6,81 
CAFÉ FINO GRÃO TRADICIONAL 500G PT;R$ 6,81 
CAFÉ ITAMBÉ 500G PT;R$ 6,65 
CAFÉ MELITTA TRADICIONAL 500G CX;R$ 9,02 
CAFÉ PILÃO 500G PT;R$ 6,90 
CAFÉ SOLUVEL NESCAFÉ ORIGINAL 100G VD;R$ 7,98 
CAPPUCCINO 3 CORAÇÕES SCH 20G UN;R$ 1,20 
CAPPUCCINO CLASSIC 3 CORAÇÕES 400G FR;R$ 11,96 
CHÁ DE CAMOMILA LEAO c/15 15g CX;R$ 2,19 
CHÁ DE HORTELÃ OETKER 15G CX;R$ 5,77 
CHÁ DE LIMÃO MATE LEÃO 1,5L FR;R$ 4,74 
CHÁ DE LIMÃO NESTEA 1,5L FR;R$ 5,03 
CHÁ LIPTON ICE TEA LIMÃO 1500ML FR;R$ 4,75 
CHÁ MATTE LEÃO 100G;R$ 2,79 
CHÁ MATTE LEÃO 250g CX;R$ 5,59 
CHÁ MATTE LEÃO DE LIMÃO C/25SQ CX;R$ 3,64 
CHÁ MATTE LEÃO NATURAL 40G;R$ 3,64 
ACHOCOLATADO NESCAU C/ ACTIGEN-E 400G LT;R$ 5,37 
ACHOCOLATADO TODDY 400G PO;R$ 4,88 
ALIMENTO VITAMINADO MUCILON ARROZ 400G LT;R$ 8,80 
ALIMENTO VITAMINADO MUCILON MILHO 400G LT;R$ 8,84 
ALIMENTO VITAMINADO NESTON 3 CEREAIS 400G LT;R$ 9,27 
ALIMENTO VITAMINADO NESTON BAN PER MEL 400G LT;R$ 7,75 
ALIMENTO VITAMINADO NESTON MAÇA BAN MAM 400G LT;R$ 7,75 
ALIMENTO VITAMINADO SUSTAGEM BANANA 400G LT;R$ 36,32 
ALIMENTO VITAMINADO SUSTAGEM CHOCOLATE 400G LT;R$ 36,32 
ALIMENTO VITAMINADO SUSTAGEM MORANGO 400G LT;R$ 36,32 
AMIDO DE MILHO MAIZENA 500G CX;R$ 5,89 
AVEIA COMUM QUAKER 250G CX;R$ 2,88 
AVEIA COMUM QUAKER 500G LT;R$ 6,68 
AVEIA EM FLOCOS FINOS QUAKER 250G CX;R$ 3,10 
AVEIA EM FLOCOS YOKI 250G;R$ 2,86 
CEREAL CORN FLAKES NESTLÉ 240G CX;R$ 5,94 
CEREAL KELLOGGS CORN FLAKES 200G CX;R$ 6,01 
CEREAL KELLOGGS SUCRILHOS NAT 300G CX;R$ 7,89 
CEREAL NESTLÉ NESCAU 270G CX;R$ 8,16 
CHOCOLATE EM PÓ NESTLÉ 200G CX;R$ 8,65 
CREMOGEMA VITAMINADO DE MILHO VERDE MAIZENA 200G CX;R$ 3,23 
